,Дата,Время,Количество участников,Тип дороги,Тип покрытия дороги,Температура воздуха,Показатель освещённости,Процент влажности дороги
0,2021-04-02,21:50:21,2,Обычная дорога типа I,Бетон,11,1.7,59
1,2021-05-08,00:25:52,2,Обычная дорога типа IV,Грунт,10,0.1,63
2,2021-08-06,10:20:09,2,Обычная дорога типа III,Бетон,17,0.8,82
3,2020-12-26,20:26:10,4,Обычная дорога типа III,Бетон,-1,0.65,78
4,2021-09-22,07:34:31,2,Скоростная дорога,Асфальт,16,2.2,84
5,2021-09-20,00:15:25,2,Автомагистраль,Бетон,11,1.65,90
6,2021-06-08,04:52:36,3,Обычная дорога типа IV,Бетон,16,0.1499999999999999,63
7,2020-10-22,13:07:31,3,Скоростная дорога,Асфальт,2,2.2,88
8,2021-03-29,14:06:48,3,Обычная дорога типа I,Гравий,-5,1.55,59
9,2021-05-05,06:10:32,4,Скоростная дорога,Асфальт,11,1.8,69
10,2021-10-02,04:31:27,2,Обычная дорога типа I,Бетон,1,1.6,77
11,2020-10-20,18:37:08,3,Обычная дорога типа I,Бетон,2,1.4500000000000002,83
12,2021-04-21,04:16:36,2,Обычная дорога типа I,Бетон,3,1.7000000000000002,56
13,2020-12-28,23:40:17,2,Обычная дорога типа IV,Бетон,-4,0.4,92
14,2020-10-23,09:40:58,3,Обычная дорога типа III,Грунт,1,0.8,75
15,2021-06-22,18:26:20,4,Обычная дорога типа I,Грунт,12,1.85,57
16,2021-04-13,08:40:57,4,Скоростная дорога,Асфальт,6,1.45,61
17,2021-08-16,10:59:59,3,Обычная дорога типа IV,Асфальт,21,0.6000000000000001,76
18,2020-12-07,00:25:48,2,Обычная дорога типа I,Бетон,1,1.05,77
19,2021-02-11,04:53:20,4,Обычная дорога типа I,Бетон,-5,1.45,78
20,2021-03-17,20:05:53,4,Скоростная дорога,Бетон,2,1.75,72
21,2021-08-11,12:40:41,4,Скоростная дорога,Асфальт,22,1.65,85
22,2021-03-24,05:13:50,4,Автомагистраль,Асфальт,-6,1.6,70
23,2021-02-23,10:08:48,2,Обычная дорога типа II,Гравий,-7,1.6,88
24,2021-01-14,08:52:06,4,Обычная дорога типа IV,Асфальт,-6,0.7,75
25,2021-02-22,20:57:33,2,Скоростная дорога,Бетон,-10,2.0,83
26,2020-11-05,06:38:41,4,Обычная дорога типа IV,Асфальт,1,0.24999999999999994,95
27,2020-10-24,04:28:39,3,Обычная дорога типа II,Грунт,8,0.8499999999999999,89
28,2020-11-21,07:21:33,3,Скоростная дорога,Бетон,2,1.5,94
29,2021-02-19,15:00:41,4,Обычная дорога типа III,Грунт,-10,1.0,78
30,2021-02-05,12:54:10,2,Обычная дорога типа II,Грунт,-4,1.2,88
31,2021-01-30,02:16:33,4,Автомагистраль,Асфальт,-3,2.4,83
